G0 Z0
G1 F100 Z100
G1 X25.00 Y0.00
G1 X24.95 Y1.57
G1 X24.80 Y3.13
G1 X24.56 Y4.68
G1 X24.21 Y6.22
G1 X23.78 Y7.73
G1 X23.24 Y9.20
G1 X22.62 Y10.64
G1 X21.91 Y12.04
G1 X21.11 Y13.40
G1 X20.23 Y14.69
G1 X19.26 Y15.94
G1 X18.22 Y17.11
G1 X17.11 Y18.22
G1 X15.94 Y19.26
G1 X14.69 Y20.23
G1 X13.40 Y21.11
G1 X12.04 Y21.91
G1 X10.64 Y22.62
G1 X9.20 Y23.24
G1 X7.73 Y23.78
G1 X6.22 Y24.21
G1 X4.68 Y24.56
G1 X3.13 Y24.80
G1 X1.57 Y24.95
G1 X-0.00 Y25.00
G1 X-1.57 Y24.95
G1 X-3.13 Y24.80
G1 X-4.68 Y24.56
G1 X-6.22 Y24.21
G1 X-7.73 Y23.78
G1 X-9.20 Y23.24
G1 X-10.64 Y22.62
G1 X-12.04 Y21.91
G1 X-13.40 Y21.11
G1 X-14.69 Y20.23
G1 X-15.94 Y19.26
G1 X-17.11 Y18.22
G1 X-18.22 Y17.11
G1 X-19.26 Y15.94
G1 X-20.23 Y14.69
G1 X-21.11 Y13.40
G1 X-21.91 Y12.04
G1 X-22.62 Y10.64
G1 X-23.24 Y9.20
G1 X-23.78 Y7.73
G1 X-24.21 Y6.22
G1 X-24.56 Y4.68
G1 X-24.80 Y3.13
G1 X-24.95 Y1.57
G1 X-25.00 Y-0.00
G1 X-24.95 Y-1.57
G1 X-24.80 Y-3.13
G1 X-24.56 Y-4.68
G1 X-24.21 Y-6.22
G1 X-23.78 Y-7.73
G1 X-23.24 Y-9.20
G1 X-22.62 Y-10.64
G1 X-21.91 Y-12.04
G1 X-21.11 Y-13.40
G1 X-20.23 Y-14.69
G1 X-19.26 Y-15.94
G1 X-18.22 Y-17.11
G1 X-17.11 Y-18.22
G1 X-15.94 Y-19.26
G1 X-14.69 Y-20.23
G1 X-13.40 Y-21.11
G1 X-12.04 Y-21.91
G1 X-10.64 Y-22.62
G1 X-9.20 Y-23.24
G1 X-7.73 Y-23.78
G1 X-6.22 Y-24.21
G1 X-4.68 Y-24.56
G1 X-3.13 Y-24.80
G1 X-1.57 Y-24.95
G1 X-0.00 Y-25.00
G1 X1.57 Y-24.95
G1 X3.13 Y-24.80
G1 X4.68 Y-24.56
G1 X6.22 Y-24.21
G1 X7.73 Y-23.78
G1 X9.20 Y-23.24
G1 X10.64 Y-22.62
G1 X12.04 Y-21.91
G1 X13.40 Y-21.11
G1 X14.69 Y-20.23
G1 X15.94 Y-19.26
G1 X17.11 Y-18.22
G1 X18.22 Y-17.11
G1 X19.26 Y-15.94
G1 X20.23 Y-14.69
G1 X21.11 Y-13.40
G1 X21.91 Y-12.04
G1 X22.62 Y-10.64
G1 X23.24 Y-9.20
G1 X23.78 Y-7.73
G1 X24.21 Y-6.22
G1 X24.56 Y-4.68
G1 X24.80 Y-3.13
G1 X24.95 Y-1.57
G1 X25.00 Y0.00
G1 X25.00 Y0
G0 Z100
